name,ein,category,website,description
KAISER FOUNDATION HEALTH PLAN INC,941340523,Health,,Health organization with annual revenue of approximately $75101M
KAISER FOUNDATION HOSPITALS,941105628,Health,,Health organization with annual revenue of approximately $32787M
UPMC,208295721,Other,,Other organization with annual revenue of approximately $24322M
MASS GENERAL BRIGHAM INCORPORATED AND AFFILIATES GROUP RTN,900656139,Health,,Health organization with annual revenue of approximately $23474M
FIDELITY INVESTMENTS CHARITABLE GIFT FUND,110303001,Human Services,,Human Services organization with annual revenue of approximately $18985M
NATIONAL PHILANTHROPIC TR,237825575,Human Services,,Human Services organization with annual revenue of approximately $15875M
CLEVELAND CLINIC FOUNDATION,912153073,Health,,Health organization with annual revenue of approximately $15603M
MAYO CLINIC GROUP RETURN,383952644,Health,,Health organization with annual revenue of approximately $13970M
BATTELLE MEMORIAL INSTITUTE,314379427,Research,,Research organization with annual revenue of approximately $13349M
HEALTHFIRST PHSP INC,133783732,Health,,Health organization with annual revenue of approximately $12085M
NEW YORK UNIVERSITY,135562308,Education,,Education organization with annual revenue of approximately $11618M
DIGNITY HEALTH,941196203,Health,,Health organization with annual revenue of approximately $11265M
TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,231352685,Education,,Education organization with annual revenue of approximately $10747M
THRIVENT FINANCIAL FOR LUTHERANS,390123480,Other,,Other organization with annual revenue of approximately $10636M
JOHNS HOPKINS UNIVERSITY,520595110,Education,,Education organization with annual revenue of approximately $10496M
COREWELL HEALTH,611740292,Health,,Health organization with annual revenue of approximately $10374M
THE NEW YORK AND PRESBYTERIAN HOSPITAL,133957095,Health,,Health organization with annual revenue of approximately $10254M
NORTHWESTERN MEMORIAL HEALTHCARE,364724966,Health,,Health organization with annual revenue of approximately $10054M
PROVIDENCE HEALTH & SERVICES WASHINGTON,510216586,Health,,Health organization with annual revenue of approximately $9778M
DONOR ADVISED CHARITABLE GIVING,311640316,Human Services,,Human Services organization with annual revenue of approximately $9661M
IHC HEALTH SERVICES INC,942854057,Health,,Health organization with annual revenue of approximately $9638M
THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,941156365,Education,,Education organization with annual revenue of approximately $9541M
BANNER HEALTH,450233470,Health,,Health organization with annual revenue of approximately $9479M
NYU LANGONE HOSPITALS,133971298,Health,,Health organization with annual revenue of approximately $9453M
THE CLEVELAND CLINIC FOUNDATION,340714585,Health,,Health organization with annual revenue of approximately $8958M
BON SECOURS MERCY HEALTH INC,521301088,Health,,Health organization with annual revenue of approximately $8710M
MEMORIAL HERMANN HEALTH SYSTEM,741152597,Health,,Health organization with annual revenue of approximately $8526M
CARESOURCE OHIO INC,311143265,Health,,Health organization with annual revenue of approximately $8525M
STANFORD HEALTH CARE 227,946174066,Health,,Health organization with annual revenue of approximately $8049M
NORTHSIDE HOSPITAL INC,581954432,Health,,Health organization with annual revenue of approximately $7769M
VANDERBILT UNIVERSITY MEDICAL CENTER,352528741,Health,,Health organization with annual revenue of approximately $7706M
PRESIDENT AND FELLOWS OF HARVARD COLLEGE,042103580,Education,,Education organization with annual revenue of approximately $7654M
HACKENSACK MERIDIAN HEALTH INC,010649794,Health,,Health organization with annual revenue of approximately $7466M
MEMORIAL SLOAN-KETTERING CANCER CENTER,912154267,Health,,Health organization with annual revenue of approximately $7462M
MAYO CLINIC,416011702,Health,,Health organization with annual revenue of approximately $7424M
TRUSTEES OF COLUMBIA UNIVERSITY,135598093,Education,,Education organization with annual revenue of approximately $7314M
EMORY UNIVERSITY,580566256,Education,,Education organization with annual revenue of approximately $7310M
RWJ BARNABAS HEALTH INC,851296795,Health,,Health organization with annual revenue of approximately $7072M
ADVENTIST HEALTH SYSTEM SUNBELT INC,591479658,Health,,Health organization with annual revenue of approximately $7068M
ADVOCATE HEALTH AND HOSPITALS CORPORATION,362169147,Health,,Health organization with annual revenue of approximately $6903M
YALE UNIVERSITY,060646973,Education,,Education organization with annual revenue of approximately $6841M
AURORA HEALTH CARE INC,611649250,Other,,Other organization with annual revenue of approximately $6782M
BJC HEALTH SYSTEM,753052953,Health,,Health organization with annual revenue of approximately $6738M
CORNELL UNIVERSITY,150532082,Education,,Education organization with annual revenue of approximately $6551M
UNIVERSITY OF MIAMI,590624458,Education,,Education organization with annual revenue of approximately $6488M
VANGUARD CHARITABLE ENDOWMENT PROGRAM,232888152,Human Services,,Human Services organization with annual revenue of approximately $6410M
GLOBAL FUND TO FIGHT AIDS TUBERCULOSIS AND MALARIA,980380092,Health,,Health organization with annual revenue of approximately $6311M
UCARE MINNESOTA,363573805,Health,,Health organization with annual revenue of approximately $6156M
DELTA DENTAL OF CALIFORNIA,941461312,Health,,Health organization with annual revenue of approximately $6137M
HEALTHFIRST HEALTH PLAN INC,113029569,Other,,Other organization with annual revenue of approximately $5911M
UNIVERSITY OF ROCHESTER,160743209,Education,,Education organization with annual revenue of approximately $5909M
KAISER FOUNDATION HEALTH PLAN OF THE MID ATLANTIC STATES INC,520954463,Health,,Health organization with annual revenue of approximately $5884M
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,042103594,Education,,Education organization with annual revenue of approximately $5855M
DUKE UNIVERSITY HEALTH SYSTEM INC,562070036,Health,,Health organization with annual revenue of approximately $5766M
